id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep
ID12101,48,0,0,17546.0,0,1,0,0,0,0,YES
ID12102,40,1,1,30085.1,1,3,1,0,1,1,NO
ID12103,51,0,0,16575.4,1,0,1,1,1,0,NO
ID12104,23,0,1,20375.4,1,3,0,0,1,0,NO
ID12105,57,0,2,50576.3,1,0,0,1,0,0,NO
ID12106,57,0,1,37869.6,1,2,0,1,1,0,YES
ID12107,22,1,2,8877.07,0,0,0,0,1,0,YES
ID12108,58,1,1,24946.6,1,0,1,1,1,0,NO
ID12109,37,0,3,25304.3,1,2,1,0,0,0,NO
ID12110,54,1,1,24212.1,1,2,1,1,1,0,NO
ID12111,66,0,1,59803.9,1,0,0,1,1,0,NO
ID12112,52,0,0,26658.8,0,0,1,1,1,1,NO
ID12113,44,0,1,15735.8,1,1,0,1,1,1,YES
ID12114,66,0,1,55204.7,1,1,1,1,1,1,YES
ID12115,36,1,2,19474.6,1,0,0,1,1,1,NO
ID12116,38,0,0,22342.1,1,0,1,1,1,1,NO
ID12117,37,0,1,17729.8,1,2,0,0,0,1,NO
ID12118,46,0,3,41016.0,1,0,0,1,0,1,NO
ID12119,62,0,0,26909.2,1,0,0,1,0,0,YES
ID12120,31,1,1,22522.8,1,0,1,1,1,0,NO
ID12121,61,1,0,57880.7,1,2,0,1,0,0,YES
ID12122,50,1,1,16497.3,1,2,0,1,1,0,NO
ID12123,54,1,0,38446.6,1,0,0,1,1,0,NO
ID12124,27,0,1,15538.8,0,0,1,1,1,1,NO
ID12125,22,1,0,12640.3,0,2,1,1,1,0,NO
ID12126,56,1,0,41034.0,1,0,1,1,1,1,NO
ID12127,45,1,0,20809.7,1,0,0,1,1,1,NO
ID12128,39,0,1,20114.0,1,1,0,0,1,0,YES
ID12129,39,0,0,29359.1,0,3,1,0,1,1,NO
ID12130,61,1,2,24270.1,1,1,0,0,1,0,YES
ID12131,61,0,2,22942.9,1,2,0,1,1,0,NO
ID12132,20,0,1,16325.8,1,2,0,1,0,0,NO
ID12133,45,1,3,23443.2,1,1,1,1,1,0,YES
ID12134,33,0,0,29921.3,0,3,1,1,0,0,NO
ID12135,43,1,3,37521.9,0,0,0,1,1,0,YES
ID12136,27,0,0,19868.0,1,2,0,1,1,0,NO
ID12137,19,1,2,10953.0,1,3,1,1,1,0,NO
ID12138,36,0,2,13381.0,0,0,1,0,1,0,YES
ID12139,43,0,1,18504.3,1,0,1,1,1,0,NO
ID12140,66,0,3,25391.5,0,2,0,0,1,0,NO
ID12141,55,1,1,26774.2,1,0,0,0,1,1,YES
ID12142,47,0,0,26952.6,1,0,1,0,1,0,NO
ID12143,67,1,1,55716.5,0,2,1,1,0,0,YES
ID12144,32,0,1,27571.5,1,0,1,0,1,1,NO
ID12145,20,1,0,13740.0,0,2,1,1,1,1,NO
ID12146,64,1,0,52670.6,1,2,0,1,1,1,YES
ID12147,50,0,0,13283.9,0,1,1,1,1,0,YES
ID12148,29,1,0,13106.6,0,2,0,1,1,1,YES
ID12149,52,1,0,39547.8,0,2,1,0,1,0,YES
ID12150,47,0,2,17867.3,1,2,1,1,0,0,NO
ID12151,24,1,1,14309.7,0,2,1,1,0,0,NO
ID12152,36,1,1,23894.8,1,0,0,0,0,0,NO
ID12153,43,1,1,16259.7,1,1,0,1,1,0,YES
ID12154,48,1,3,29794.1,0,1,0,1,1,0,YES
ID12155,63,1,1,56842.5,1,0,0,1,1,1,NO
ID12156,52,0,2,47835.8,0,3,0,1,0,0,YES
ID12157,58,0,0,24977.5,0,0,0,0,1,0,YES
ID12158,28,1,0,23124.9,1,0,0,1,1,0,YES
ID12159,29,0,0,15143.8,1,0,0,0,1,0,NO
ID12160,34,1,0,25334.3,0,1,1,1,1,1,YES
ID12161,42,0,0,24763.3,1,1,0,1,1,1,YES
ID12162,65,0,0,36589.0,0,1,1,0,1,0,YES
ID12163,47,1,0,27022.6,1,2,0,1,1,0,NO
ID12164,20,1,0,11700.4,1,0,0,1,0,0,NO
ID12165,21,1,1,5014.21,0,0,1,1,1,1,NO
ID12166,42,1,0,17390.1,1,0,0,1,1,0,NO
ID12167,19,1,1,10861.0,0,2,0,1,1,0,NO
